preparation (sec),prediction (sec),solving (sec),postprocessing (sec),full time (sec),n,,,Processing Time (sec),,,,
0.071,0.193,4.144,0.06,4.47,1,,,preparation,prediction,solving,postprocessing,full time
0.073,0.21,4.178,0.039,4.501,2,,Average,0.076,0.214,1.323,0.040,1.655
0.075,0.21,4.199,0.039,4.524,3,,Standard deviation,0.008,0.063,1.873,0.010,1.873
0.086,0.199,4.444,0.038,4.768,4,,Min,0.068,0.18,0.008,0.034,0.302
0.074,0.192,4.32,0.037,4.624,5,,Max,0.134,0.796,7.751,0.148,8.044
0.071,0.199,4.014,0.042,4.327,6,,,,,,,
0.134,0.363,0.782,0.036,1.315,7,,,,,,,
0.075,0.226,6.917,0.037,7.256,8,,,,,,,
0.076,0.192,4.053,0.148,4.47,9,,,,,,,
0.073,0.21,4.174,0.039,4.497,10,,,,,,,
0.073,0.193,4.005,0.039,4.31,11,,,,,,,
0.074,0.208,4.247,0.038,4.568,12,,,,,,,
0.077,0.192,4.167,0.037,4.474,13,,,,,,,
0.072,0.193,4.292,0.041,4.598,14,,,,,,,
0.072,0.207,4.132,0.041,4.453,15,,,,,,,
0.084,0.221,3.956,0.037,4.3,16,,,,,,,
0.07,0.188,4.261,0.039,4.558,17,,,,,,,
0.081,0.204,4.32,0.038,4.645,18,,,,,,,
0.071,0.19,0.959,0.039,1.261,19,,,,,,,
0.08,0.355,4.215,0.038,4.688,20,,,,,,,
0.07,0.194,4.13,0.052,4.445,21,,,,,,,
0.075,0.243,4.254,0.037,4.609,22,,,,,,,
0.078,0.199,4.422,0.038,4.738,23,,,,,,,
0.073,0.2,4.657,0.041,4.973,24,,,,,,,
0.074,0.203,4.326,0.04,4.645,25,,,,,,,
0.075,0.196,4.184,0.038,4.493,26,,,,,,,
0.071,0.19,4.241,0.042,4.544,27,,,,,,,
0.072,0.191,4.292,0.039,4.595,28,,,,,,,
0.072,0.192,4.196,0.042,4.503,29,,,,,,,
0.072,0.194,4.211,0.04,4.517,30,,,,,,,
0.074,0.201,4.137,0.041,4.453,31,,,,,,,
0.075,0.209,4.688,0.041,5.014,32,,,,,,,
0.082,0.228,4.351,0.037,4.698,33,,,,,,,
0.073,0.378,4.371,0.042,4.865,34,,,,,,,
0.074,0.218,0.793,0.042,1.128,35,,,,,,,
0.101,0.227,4.351,0.066,4.746,36,,,,,,,
0.11,0.245,4.151,0.038,4.545,37,,,,,,,
0.072,0.194,0.786,0.037,1.09,38,,,,,,,
0.086,0.186,3.953,0.038,4.263,39,,,,,,,
0.071,0.185,4.116,0.036,4.408,40,,,,,,,
0.07,0.184,0.799,0.051,1.104,41,,,,,,,
0.069,0.187,0.723,0.038,1.018,42,,,,,,,
0.069,0.189,0.73,0.038,1.027,43,,,,,,,
0.071,0.186,0.786,0.036,1.081,44,,,,,,,
0.072,0.188,0.733,0.038,1.031,45,,,,,,,
0.072,0.359,3.931,0.037,4.401,46,,,,,,,
0.074,0.19,3.943,0.037,4.245,47,,,,,,,
0.07,0.182,4.348,0.049,4.65,48,,,,,,,
0.089,0.211,0.848,0.039,1.188,49,,,,,,,
0.074,0.2,4.094,0.039,4.408,50,,,,,,,
0.071,0.191,0.853,0.05,1.166,51,,,,,,,
